season,episode_num,title,original_air_date,imdb_rating,total_votes
1,1,Pilot,24/03/2005,7.4,7006
1,2,Diversity Day,29/03/2005,8.3,6902
1,3,Health Care,05/04/2005,7.7,5756
1,4,The Alliance,12/04/2005,8,5579
1,5,Basketball,19/04/2005,8.4,6183
1,6,Hot Girl,26/04/2005,7.7,5495
2,1,The Dundies,20/09/2005,8.7,6184
2,2,Sexual Harassment,27/09/2005,8.2,5299
2,3,Office Olympics,04/10/2005,8.3,5249
2,4,The Fire,11/10/2005,8.3,5183
2,5,Halloween,18/10/2005,8.1,4857
2,6,The Fight,01/11/2005,8.1,4867
2,7,The Client,08/11/2005,8.6,5125
2,8,Performance Review,15/11/2005,8.1,4629
2,9,E-Mail Surveillance,22/11/2005,8.4,4766
2,10,Christmas Party,06/12/2005,8.9,5278
2,11,Booze Cruise,05/01/2006,8.6,5086
2,12,The Injury,12/01/2006,9.1,6120
2,13,The Secret,19/01/2006,8.2,4518
2,14,The Carpet,26/01/2006,7.8,4465
2,15,Boys and Girls,02/02/2006,8.1,4431
2,16,Valentine's Day,09/02/2006,8.3,4450
2,17,Dwight's Speech,02/03/2006,8.4,4737
2,18,Take Your Daughter to Work Day,16/03/2006,8.3,4590
2,19,Michael's Birthday,30/03/2006,8.1,4432
2,20,Drug Testing,27/04/2006,8.4,4522
2,21,Conflict Resolution,04/05/2006,8.7,4627
2,22,Casino Night,11/05/2006,9.4,6692
3,1,Gay Witch Hunt,21/09/2006,9,5952
3,2,The Convention,28/09/2006,8.2,4354
3,3,The Coup,05/10/2006,8.5,4562
3,4,Grief Counseling,12/10/2006,8,4366
3,5,Initiation,19/10/2006,8.1,4248
3,6,Diwali,02/11/2006,7.9,4443
3,7,Branch Closing,09/11/2006,8.6,4371
3,8,The Merger,16/11/2006,8.7,4558
3,9,The Convict,30/11/2006,8.3,4564
3,10,A Benihana Christmas,14/12/2006,8.8,4791
3,11,Back from Vacation,04/01/2007,8.6,4333
3,12,Traveling Salesmen,11/01/2007,8.6,4371
3,13,The Return,18/01/2007,8.8,4592
3,14,Ben Franklin,01/02/2007,8,4246
3,15,Phyllis' Wedding,08/02/2007,8.2,4301
3,16,Business School,15/02/2007,8.9,4994
3,17,Cocktails,22/02/2007,8.5,4251
3,18,The Negotiation,05/04/2007,9,4848
3,19,Safety Training,12/04/2007,8.8,4516
3,20,Product Recall,26/04/2007,8.7,4455
3,21,Women's Appreciation,03/05/2007,8.8,4519
3,22,Beach Games,10/05/2007,9.2,5211
3,23,The Job,17/05/2007,9.3,5482
4,1,Fun Run,27/09/2007,8.8,5065
4,2,Dunder Mifflin Infinity,04/10/2007,8.3,4174
4,3,Launch Party,11/10/2007,8.4,4064
4,4,Money,18/10/2007,8.7,4377
4,5,Local Ad,25/10/2007,8.8,4488
4,6,Branch Wars,01/11/2007,8.5,4150
4,7,Survivor Man,08/11/2007,8.2,3984
4,8,The Deposition,15/11/2007,8.7,4235
4,9,Dinner Party,10/04/2008,9.5,8203
4,10,Chair Model,17/04/2008,8,3922
4,11,Night Out,24/04/2008,8.6,4076
4,12,Did I Stutter?,01/05/2008,8.3,3910
4,13,Job Fair,08/05/2008,7.7,3744
4,14,"Goodbye, Toby",15/05/2008,9.4,5577
5,1,Weight Loss,25/09/2008,8.8,4597
5,2,Business Ethics,09/10/2008,8.2,3770
5,3,Baby Shower,16/10/2008,8,3759
